TransactionID,UserID,Age,TransactionAmount,TransactionType,Location,DeviceType,AccountBalance,IsForeignTransaction,TimeOfDay,Fraud
T124,U124,43,335000,Online,UK,Laptop,915000,1,Night,1
T125,U125,31,8900,POS,Lahore,Mobile,21000,0,Afternoon,0
T126,U126,36,500000,Online,USA,Laptop,840000,1,Night,1
T127,U127,22,3200,POS,Karachi,Mobile,14000,0,Morning,0
T128,U128,38,290000,Online,UK,Laptop,620000,1,Night,1
T129,U129,27,7000,POS,Karachi,Mobile,23000,0,Evening,0
T130,U130,41,360000,Online,Dubai,Laptop,985000,1,Night,1
T131,U131,25,6000,POS,Karachi,Mobile,20000,0,Morning,0
T132,U132,33,240000,Online,USA,Laptop,510000,1,Night,1
T133,U133,28,7500,POS,Karachi,Mobile,24000,0,Afternoon,0
T134,U134,44,325000,Online,UK,Laptop,920000,1,Night,1
T135,U135,30,8100,POS,Lahore,Mobile,21000,0,Evening,0
T136,U136,35,495000,Online,USA,Laptop,800000,1,Night,1
T137,U137,24,4000,POS,Karachi,Mobile,15000,0,Morning,0
T138,U138,37,300000,Online,UK,Laptop,660000,1,Night,1
T139,U139,29,7200,POS,Karachi,Mobile,22000,0,Afternoon,0
T140,U140,42,350000,Online,Dubai,Laptop,990000,1,Night,1
T141,U141,26,5600,POS,Karachi,Mobile,20000,0,Morning,0
T142,U142,32,150000,Online,Karachi,Laptop,195000,0,Night,1
T143,U143,27,6900,POS,Karachi,Mobile,22000,0,Evening,0
T144,U144,45,385000,Online,UK,Laptop,945000,1,Night,1
T145,U145,31,8700,POS,Lahore,Mobile,21000,0,Afternoon,0
T146,U146,36,500000,Online,USA,Laptop,825000,1,Night,1
T147,U147,23,3400,POS,Karachi,Mobile,15000,0,Morning,0
T148,U148,39,295000,Online,UK,Laptop,655000,1,Night,1
T149,U149,28,7700,POS,Karachi,Mobile,24000,0,Evening,0
T150,U150,41,360000,Online,Dubai,Laptop,980000,1,Night,1
T151,U151,25,6100,POS,Karachi,Mobile,20000,0,Morning,0
T152,U152,33,230000,Online,USA,Laptop,480000,1,Night,1
T153,U153,27,5200,POS,Lahore,Mobile,18000,0,Afternoon,0
T154,U154,44,315000,Online,UK,Laptop,905000,1,Night,1
T155,U155,29,7400,POS,Karachi,Mobile,23000,0,Evening,0
T156,U156,35,490000,Online,USA,Laptop,800000,1,Night,1
T157,U157,24,4100,POS,Karachi,Mobile,15000,0,Morning,0
T158,U158,38,290000,Online,UK,Laptop,620000,1,Night,1
T159,U159,30,7600,POS,Karachi,Mobile,23000,0,Afternoon,0
T160,U160,40,345000,Online,Dubai,Laptop,975000,1,Night,1
T161,U161,26,5400,POS,Karachi,Mobile,20000,0,Morning,0
T162,U162,32,155000,Online,Karachi,Laptop,200000,0,Night,1
T163,U163,28,7000,POS,Karachi,Mobile,22000,0,Evening,0
T164,U164,43,335000,Online,UK,Laptop,910000,1,Night,1
T165,U165,31,8800,POS,Lahore,Mobile,21000,0,Afternoon,0
T166,U166,36,500000,Online,USA,Laptop,830000,1,Night,1
T167,U167,22,3100,POS,Karachi,Mobile,14000,0,Morning,0
T168,U168,39,295000,Online,UK,Laptop,650000,1,Night,1
T169,U169,27,7200,POS,Karachi,Mobile,23000,0,Evening,0
T170,U170,41,360000,Online,Dubai,Laptop,985000,1,Night,1
T171,U171,25,6000,POS,Karachi,Mobile,20000,0,Morning,0
T172,U172,33,240000,Online,USA,Laptop,510000,1,Night,1
T173,U173,28,7500,POS,Karachi,Mobile,24000,0,Afternoon,0
T174,U174,44,325000,Online,UK,Laptop,920000,1,Night,1
T175,U175,30,8100,POS,Lahore,Mobile,21000,0,Evening,0
T176,U176,35,495000,Online,USA,Laptop,800000,1,Night,1
T177,U177,24,4000,POS,Karachi,Mobile,15000,0,Morning,0
T178,U178,37,300000,Online,UK,Laptop,660000,1,Night,1
T179,U179,29,7200,POS,Karachi,Mobile,22000,0,Afternoon,0
T180,U180,42,350000,Online,Dubai,Laptop,990000,1,Night,1
T181,U181,26,5600,POS,Karachi,Mobile,20000,0,Morning,0
T182,U182,32,150000,Online,Karachi,Laptop,195000,0,Night,1
T183,U183,27,6900,POS,Karachi,Mobile,22000,0,Evening,0
T184,U184,45,385000,Online,UK,Laptop,945000,1,Night,1
T185,U185,31,8700,POS,Lahore,Mobile,21000,0,Afternoon,0
T186,U186,36,500000,Online,USA,Laptop,825000,1,Night,1
T187,U187,23,3400,POS,Karachi,Mobile,15000,0,Morning,0
T188,U188,39,295000,Online,UK,Laptop,655000,1,Night,1
T189,U189,28,7700,POS,Karachi,Mobile,24000,0,Evening,0
T190,U190,41,360000,Online,Dubai,Laptop,980000,1,Night,1
T191,U191,25,6100,POS,Karachi,Mobile,20000,0,Morning,0
T192,U192,33,230000,Online,USA,Laptop,480000,1,Night,1
T193,U193,27,5200,POS,Lahore,Mobile,18000,0,Afternoon,0
T194,U194,44,315000,Online,UK,Laptop,905000,1,Night,1
T195,U195,29,7400,POS,Karachi,Mobile,23000,0,Evening,0
T196,U196,35,490000,Online,USA,Laptop,800000,1,Night,1
T197,U197,24,4100,POS,Karachi,Mobile,15000,0,Morning,0
T198,U198,38,290000,Online,UK,Laptop,620000,1,Night,1
T199,U199,30,7600,POS,Karachi,Mobile,23000,0,Afternoon,0
T200,U200,40,345000,Online,Dubai,Laptop,975000,1,Night,1
T201,U201,26,5400,POS,Karachi,Mobile,20000,0,Morning,0
T202,U202,32,155000,Online,Karachi,Laptop,200000,0,Night,1
T203,U203,28,7000,POS,Karachi,Mobile,22000,0,Evening,0
T204,U204,43,335000,Online,UK,Laptop,910000,1,Night,1
T205,U205,31,8800,POS,Lahore,Mobile,21000,0,Afternoon,0
T206,U206,36,500000,Online,USA,Laptop,830000,1,Night,1
T207,U207,22,3100,POS,Karachi,Mobile,14000,0,Morning,0
T208,U208,39,295000,Online,UK,Laptop,650000,1,Night,1
T209,U209,27,7200,POS,Karachi,Mobile,23000,0,Evening,0
T210,U210,41,360000,Online,Dubai,Laptop,985000,1,Night,1
T211,U211,25,6000,POS,Karachi,Mobile,20000,0,Morning,0
T212,U212,33,240000,Online,USA,Laptop,510000,1,Night,1
T213,U213,28,7500,POS,Karachi,Mobile,24000,0,Afternoon,0
T214,U214,44,325000,Online,UK,Laptop,920000,1,Night,1
T215,U215,30,8100,POS,Lahore,Mobile,21000,0,Evening,0
T216,U216,35,495000,Online,USA,Laptop,800000,1,Night,1
T217,U217,24,4000,POS,Karachi,Mobile,15000,0,Morning,0
T218,U218,37,300000,Online,UK,Laptop,660000,1,Night,1
T219,U219,29,7200,POS,Karachi,Mobile,22000,0,Afternoon,0
T220,U220,42,350000,Online,Dubai,Laptop,990000,1,Night,1
T221,U221,26,5600,POS,Karachi,Mobile,20000,0,Morning,0
T222,U222,32,150000,Online,Karachi,Laptop,195000,0,Night,1
T223,U223,27,6900,POS,Karachi,Mobile,22000,0,Evening,0
T224,U224,45,385000,Online,UK,Laptop,945000,1,Night,1
T225,U225,31,8700,POS,Lahore,Mobile,21000,0,Afternoon,0
T226,U226,36,500000,Online,USA,Laptop,825000,1,Night,1
T227,U227,23,3400,POS,Karachi,Mobile,15000,0,Morning,0
T228,U228,39,295000,Online,UK,Laptop,655000,1,Night,1
T229,U229,28,7700,POS,Karachi,Mobile,24000,0,Evening,0
T230,U230,41,360000,Online,Dubai,Laptop,980000,1,Night,1
T231,U231,25,6100,POS,Karachi,Mobile,20000,0,Morning,0
T232,U232,33,230000,Online,USA,Laptop,480000,1,Night,1
T233,U233,27,5200,POS,Lahore,Mobile,18000,0,Afternoon,0
T234,U234,44,315000,Online,UK,Laptop,905000,1,Night,1
T235,U235,29,7400,POS,Karachi,Mobile,23000,0,Evening,0
T236,U236,35,490000,Online,USA,Laptop,800000,1,Night,1
T237,U237,24,4100,POS,Karachi,Mobile,15000,0,Morning,0
T238,U238,38,290000,Online,UK,Laptop,620000,1,Night,1
T239,U239,30,7600,POS,Karachi,Mobile,23000,0,Afternoon,0
T240,U240,40,345000,Online,Dubai,Laptop,975000,1,Night,1
T241,U241,26,5400,POS,Karachi,Mobile,20000,0,Morning,0
T242,U242,32,155000,Online,Karachi,Laptop,200000,0,Night,1
T243,U243,28,7000,POS,Karachi,Mobile,22000,0,Evening,0
T244,U244,43,335000,Online,UK,Laptop,910000,1,Night,1
T245,U245,31,8800,POS,Lahore,Mobile,21000,0,Afternoon,0
T246,U246,36,500000,Online,USA,Laptop,830000,1,Night,1
T247,U247,22,3100,POS,Karachi,Mobile,14000,0,Morning,0
T248,U248,39,295000,Online,UK,Laptop,650000,1,Night,1
T249,U249,27,7200,POS,Karachi,Mobile,23000,0,Evening,0
T250,U250,41,360000,Online,Dubai,Laptop,985000,1,Night,1
T251,U251,25,6000,POS,Karachi,Mobile,20000,0,Morning,0
T252,U252,33,240000,Online,USA,Laptop,510000,1,Night,1
T253,U253,28,7500,POS,Karachi,Mobile,24000,0,Afternoon,0
T254,U254,44,325000,Online,UK,Laptop,920000,1,Night,1
T255,U255,30,8100,POS,Lahore,Mobile,21000,0,Evening,0
T256,U256,35,495000,Online,USA,Laptop,800000,1,Night,1
T257,U257,24,4000,POS,Karachi,Mobile,15000,0,Morning,0
T258,U258,37,300000,Online,UK,Laptop,660000,1,Night,1
T259,U259,29,7200,POS,Karachi,Mobile,22000,0,Afternoon,0
T260,U260,42,350000,Online,Dubai,Laptop,990000,1,Night,1
T261,U261,26,5600,POS,Karachi,Mobile,20000,0,Morning,0
T262,U262,32,150000,Online,Karachi,Laptop,195000,0,Night,1
T263,U263,27,6900,POS,Karachi,Mobile,22000,0,Evening,0
T264,U264,45,385000,Online,UK,Laptop,945000,1,Night,1
T265,U265,31,8700,POS,Lahore,Mobile,21000,0,Afternoon,0
T266,U266,36,500000,Online,USA,Laptop,825000,1,Night,1
T267,U267,23,3400,POS,Karachi,Mobile,15000,0,Morning,0
T268,U268,39,295000,Online,UK,Laptop,655000,1,Night,1
T269,U269,28,7700,POS,Karachi,Mobile,24000,0,Evening,0
T270,U270,41,360000,Online,Dubai,Laptop,980000,1,Night,1
T271,U271,25,6100,POS,Karachi,Mobile,20000,0,Morning,0
T272,U272,33,230000,Online,USA,Laptop,480000,1,Night,1
T273,U273,27,5200,POS,Lahore,Mobile,18000,0,Afternoon,0
T274,U274,44,315000,Online,UK,Laptop,905000,1,Night,1
T275,U275,29,7400,POS,Karachi,Mobile,23000,0,Evening,0
T276,U276,35,490000,Online,USA,Laptop,800000,1,Night,1
T277,U277,24,4100,POS,Karachi,Mobile,15000,0,Morning,0
T278,U278,38,290000,Online,UK,Laptop,620000,1,Night,1
T279,U279,30,7600,POS,Karachi,Mobile,23000,0,Afternoon,0
T280,U280,40,345000,Online,Dubai,Laptop,975000,1,Night,1
T281,U281,26,5400,POS,Karachi,Mobile,20000,0,Morning,0
T282,U282,32,155000,Online,Karachi,Laptop,200000,0,Night,1
T283,U283,28,7000,POS,Karachi,Mobile,22000,0,Evening,0
T284,U284,43,335000,Online,UK,Laptop,910000,1,Night,1
T285,U285,31,8800,POS,Lahore,Mobile,21000,0,Afternoon,0
T286,U286,36,500000,Online,USA,Laptop,830000,1,Night,1
T287,U287,22,3100,POS,Karachi,Mobile,14000,0,Morning,0
T288,U288,39,295000,Online,UK,Laptop,650000,1,Night,1
T289,U289,27,7200,POS,Karachi,Mobile,23000,0,Evening,0
T290,U290,41,360000,Online,Dubai,Laptop,985000,1,Night,1
T291,U291,25,6000,POS,Karachi,Mobile,20000,0,Morning,0
T292,U292,33,240000,Online,USA,Laptop,510000,1,Night,1
T293,U293,28,7500,POS,Karachi,Mobile,24000,0,Afternoon,0
T294,U294,44,325000,Online,UK,Laptop,920000,1,Night,1
T295,U295,30,8100,POS,Lahore,Mobile,21000,0,Evening,0
T296,U296,35,495000,Online,USA,Laptop,800000,1,Night,1
T297,U297,24,4000,POS,Karachi,Mobile,15000,0,Morning,0
T298,U298,37,300000,Online,UK,Laptop,660000,1,Night,1
T299,U299,29,7200,POS,Karachi,Mobile,22000,0,Afternoon,0
T300,U300,42,350000,Online,Dubai,Laptop,990000,1,Night,1
