,TransactionID,UserID,Age,TransactionAmount,TransactionType,Location,DeviceType,AccountBalance,IsForeignTransaction,TimeOfDay,Fraud,HighValue,ForeignRisk,NightRisk
600,T301,U301,27,5100.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
601,T302,U302,40,300000.0,Online,UK,Laptop,900000.0,1,Night,1,1,1,1
602,T303,U303,29,6500.0,POS,Lahore,Mobile,24000.0,0,Afternoon,0,0,0,0
603,T304,U304,36,270000.0,Online,Dubai,Laptop,850000.0,1,Night,1,1,1,1
604,T305,U305,25,4200.0,POS,Karachi,Mobile,18000.0,0,Morning,0,0,0,0
605,T306,U306,42,370000.0,Online,USA,Laptop,990000.0,1,Night,1,1,1,1
606,T307,U307,30,5000.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
607,T308,U308,33,220000.0,Online,UK,Laptop,600000.0,1,Night,1,1,1,1
608,T309,U309,28,6100.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
609,T310,U310,41,360000.0,Online,Dubai,Laptop,980000.0,1,Night,1,1,1,1
610,T311,U311,26,3900.0,POS,Karachi,Mobile,17000.0,0,Morning,0,0,0,0
611,T312,U312,37,510000.0,Online,USA,Laptop,1000000.0,1,Night,1,1,1,1
612,T313,U313,29,6500.0,POS,Karachi,Mobile,24000.0,0,Evening,0,0,0,0
613,T314,U314,34,210000.0,Online,UK,Laptop,700000.0,1,Night,1,1,1,1
614,T315,U315,24,3100.0,POS,Lahore,Mobile,15000.0,0,Morning,0,0,0,0
615,T316,U316,40,300000.0,Online,Dubai,Laptop,900000.0,1,Night,1,1,1,1
616,T317,U317,27,5000.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
617,T318,U318,35,260000.0,Online,USA,Laptop,750000.0,1,Night,1,1,1,1
618,T319,U319,28,5900.0,POS,Karachi,Mobile,22000.0,0,Afternoon,0,0,0,0
619,T320,U320,39,290000.0,Online,UK,Laptop,820000.0,1,Night,1,1,1,1
620,T321,U321,25,4400.0,POS,Lahore,Mobile,18000.0,0,Morning,0,0,0,0
621,T322,U322,42,370000.0,Online,Dubai,Laptop,990000.0,1,Night,1,1,1,1
622,T323,U323,30,6700.0,POS,Karachi,Mobile,24000.0,0,Evening,0,0,0,0
623,T324,U324,36,270000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
624,T325,U325,26,4100.0,POS,Karachi,Mobile,17000.0,0,Morning,0,0,0,0
625,T326,U326,40,300000.0,Online,UK,Laptop,900000.0,1,Night,1,1,1,1
626,T327,U327,29,6300.0,POS,Lahore,Mobile,23000.0,0,Afternoon,0,0,0,0
627,T328,U328,37,510000.0,Online,Dubai,Laptop,1000000.0,1,Night,1,1,1,1
628,T329,U329,24,3300.0,POS,Karachi,Mobile,16000.0,0,Morning,0,0,0,0
629,T330,U330,41,360000.0,Online,USA,Laptop,980000.0,1,Night,1,1,1,1
630,T331,U331,28,6000.0,POS,Karachi,Mobile,21000.0,0,Evening,0,0,0,0
631,T332,U332,33,220000.0,Online,UK,Laptop,600000.0,1,Night,1,1,1,1
632,T333,U333,27,4800.0,POS,Lahore,Mobile,19000.0,0,Morning,0,0,0,0
633,T334,U334,39,320000.0,Online,Dubai,Laptop,880000.0,1,Night,1,1,1,1
634,T335,U335,25,4400.0,POS,Karachi,Mobile,18000.0,0,Morning,0,0,0,0
635,T336,U336,40,300000.0,Online,USA,Laptop,900000.0,1,Night,1,1,1,1
636,T337,U337,29,6500.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
637,T338,U338,36,270000.0,Online,UK,Laptop,800000.0,1,Night,1,1,1,1
638,T339,U339,26,3900.0,POS,Lahore,Mobile,17000.0,0,Morning,0,0,0,0
639,T340,U340,42,370000.0,Online,Dubai,Laptop,990000.0,1,Night,1,1,1,1
640,T341,U341,30,5000.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
641,T342,U342,35,260000.0,Online,USA,Laptop,750000.0,1,Night,1,1,1,1
642,T343,U343,28,5900.0,POS,Karachi,Mobile,22000.0,0,Afternoon,0,0,0,0
643,T344,U344,39,290000.0,Online,UK,Laptop,820000.0,1,Night,1,1,1,1
644,T345,U345,24,3100.0,POS,Lahore,Mobile,15000.0,0,Morning,0,0,0,0
645,T346,U346,41,360000.0,Online,Dubai,Laptop,980000.0,1,Night,1,1,1,1
646,T347,U347,27,5100.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
647,T348,U348,36,500000.0,Online,USA,Laptop,1000000.0,1,Night,1,1,1,1
648,T349,U349,29,6500.0,POS,Karachi,Mobile,24000.0,0,Evening,0,0,0,0
649,T350,U350,33,220000.0,Online,UK,Laptop,600000.0,1,Night,1,1,1,1
650,T351,U351,25,4200.0,POS,Lahore,Mobile,18000.0,0,Morning,0,0,0,0
651,T352,U352,40,300000.0,Online,Dubai,Laptop,900000.0,1,Night,1,1,1,1
652,T353,U353,28,6100.0,POS,Karachi,Mobile,21000.0,0,Afternoon,0,0,0,0
653,T354,U354,37,510000.0,Online,USA,Laptop,1000000.0,1,Night,1,1,1,1
654,T355,U355,26,3900.0,POS,Karachi,Mobile,17000.0,0,Morning,0,0,0,0
655,T356,U356,39,280000.0,Online,UK,Laptop,800000.0,1,Night,1,1,1,1
656,T357,U357,30,6700.0,POS,Lahore,Mobile,23000.0,0,Evening,0,0,0,0
657,T358,U358,42,370000.0,Online,Dubai,Laptop,990000.0,1,Night,1,1,1,1
658,T359,U359,24,3300.0,POS,Karachi,Mobile,16000.0,0,Morning,0,0,0,0
659,T360,U360,41,360000.0,Online,USA,Laptop,980000.0,1,Night,1,1,1,1
660,T361,U361,29,6300.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
661,T362,U362,34,210000.0,Online,UK,Laptop,700000.0,1,Night,1,1,1,1
662,T363,U363,27,4800.0,POS,Lahore,Mobile,19000.0,0,Morning,0,0,0,0
663,T364,U364,38,320000.0,Online,Dubai,Laptop,880000.0,1,Night,1,1,1,1
664,T365,U365,25,4400.0,POS,Karachi,Mobile,18000.0,0,Morning,0,0,0,0
665,T366,U366,40,300000.0,Online,USA,Laptop,900000.0,1,Night,1,1,1,1
666,T367,U367,28,6000.0,POS,Karachi,Mobile,21000.0,0,Evening,0,0,0,0
667,T368,U368,36,270000.0,Online,UK,Laptop,800000.0,1,Night,1,1,1,1
668,T369,U369,26,4100.0,POS,Lahore,Mobile,18000.0,0,Morning,0,0,0,0
669,T370,U370,41,360000.0,Online,Dubai,Laptop,980000.0,1,Night,1,1,1,1
670,T371,U371,29,6500.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
671,T372,U372,35,260000.0,Online,USA,Laptop,750000.0,1,Night,1,1,1,1
672,T373,U373,24,3100.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
673,T374,U374,39,290000.0,Online,UK,Laptop,820000.0,1,Night,1,1,1,1
674,T375,U375,27,5000.0,POS,Lahore,Mobile,20000.0,0,Morning,0,0,0,0
675,T376,U376,42,370000.0,Online,Dubai,Laptop,990000.0,1,Night,1,1,1,1
676,T377,U377,30,5000.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
677,T378,U378,33,220000.0,Online,USA,Laptop,600000.0,1,Night,1,1,1,1
678,T379,U379,28,6100.0,POS,Karachi,Mobile,21000.0,0,Afternoon,0,0,0,0
679,T380,U380,40,300000.0,Online,UK,Laptop,900000.0,1,Night,1,1,1,1
680,T381,U381,25,4200.0,POS,Lahore,Mobile,18000.0,0,Morning,0,0,0,0
681,T382,U382,37,510000.0,Online,Dubai,Laptop,1000000.0,1,Night,1,1,1,1
682,T383,U383,29,6500.0,POS,Karachi,Mobile,24000.0,0,Evening,0,0,0,0
683,T384,U384,36,270000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
684,T385,U385,26,3900.0,POS,Karachi,Mobile,17000.0,0,Morning,0,0,0,0
685,T386,U386,41,360000.0,Online,UK,Laptop,980000.0,1,Night,1,1,1,1
686,T387,U387,28,6000.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
687,T388,U388,39,290000.0,Online,Dubai,Laptop,820000.0,1,Night,1,1,1,1
688,T389,U389,24,3300.0,POS,Karachi,Mobile,16000.0,0,Morning,0,0,0,0
689,T390,U390,42,370000.0,Online,USA,Laptop,990000.0,1,Night,1,1,1,1
690,T391,U391,30,5000.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
691,T392,U392,35,260000.0,Online,UK,Laptop,750000.0,1,Night,1,1,1,1
692,T393,U393,27,4800.0,POS,Lahore,Mobile,19000.0,0,Morning,0,0,0,0
693,T394,U394,38,320000.0,Online,Dubai,Laptop,880000.0,1,Night,1,1,1,1
694,T395,U395,25,4400.0,POS,Karachi,Mobile,18000.0,0,Morning,0,0,0,0
695,T396,U396,40,300000.0,Online,USA,Laptop,900000.0,1,Night,1,1,1,1
696,T397,U397,29,6500.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
697,T398,U398,36,270000.0,Online,UK,Laptop,800000.0,1,Night,1,1,1,1
698,T399,U399,26,3900.0,POS,Lahore,Mobile,17000.0,0,Morning,0,0,0,0
699,T400,U400,41,360000.0,Online,Dubai,Laptop,980000.0,1,Night,1,1,1,1
700,T011,U11,27,8000.0,POS,Karachi,Mobile,21000.0,0,Morning,0,0,0,0
701,T012,U12,33,220000.0,Online,USA,Laptop,450000.0,1,Night,1,1,1,1
702,T013,U13,24,3500.0,POS,Lahore,Mobile,16000.0,0,Afternoon,0,0,0,0
703,T014,U14,41,310000.0,Online,Dubai,Laptop,900000.0,1,Night,1,1,1,1
704,T015,U15,29,6000.0,POS,Karachi,Mobile,20000.0,0,Evening,0,0,0,0
705,T016,U16,36,450000.0,Online,UK,Laptop,700000.0,1,Night,1,1,1,1
706,T017,U17,26,5000.0,POS,Karachi,Mobile,19000.0,0,Morning,0,0,0,0
707,T018,U18,32,120000.0,Online,Karachi,Laptop,150000.0,0,Night,1,1,0,1
708,T019,U19,28,7000.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
709,T020,U20,38,260000.0,Online,USA,Laptop,650000.0,1,Night,1,1,1,1
710,T021,U21,25,5500.0,POS,Lahore,Mobile,17000.0,0,Morning,0,0,0,0
711,T022,U22,30,210000.0,Online,UK,Laptop,480000.0,1,Night,1,1,1,1
712,T023,U23,27,6500.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
713,T024,U24,44,330000.0,Online,Dubai,Laptop,950000.0,1,Night,1,1,1,1
714,T025,U25,31,9000.0,POS,Karachi,Mobile,22000.0,0,Afternoon,0,0,0,0
715,T026,U26,35,500000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
716,T027,U27,23,4000.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
717,T028,U28,39,280000.0,Online,UK,Laptop,620000.0,1,Night,1,1,1,1
718,T029,U29,30,7500.0,POS,Lahore,Mobile,21000.0,0,Evening,0,0,0,0
719,T030,U30,42,350000.0,Online,Dubai,Laptop,980000.0,1,Night,1,1,1,1
720,T031,U31,26,6000.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
721,T032,U32,33,240000.0,Online,USA,Laptop,500000.0,1,Night,1,1,1,1
722,T033,U33,29,5000.0,POS,Karachi,Mobile,18000.0,0,Afternoon,0,0,0,0
723,T034,U34,45,400000.0,Online,UK,Laptop,900000.0,1,Night,1,1,1,1
724,T035,U35,28,8000.0,POS,Karachi,Mobile,25000.0,0,Evening,0,0,0,0
725,T036,U36,37,320000.0,Online,Dubai,Laptop,850000.0,1,Night,1,1,1,1
726,T037,U37,24,4500.0,POS,Lahore,Mobile,16000.0,0,Morning,0,0,0,0
727,T038,U38,31,150000.0,Online,Karachi,Laptop,200000.0,0,Night,1,1,0,1
728,T039,U39,27,7000.0,POS,Karachi,Mobile,22000.0,0,Afternoon,0,0,0,0
729,T040,U40,40,270000.0,Online,USA,Laptop,600000.0,1,Night,1,1,1,1
730,T041,U41,25,5200.0,POS,Karachi,Mobile,21000.0,0,Morning,0,0,0,0
731,T042,U42,34,230000.0,Online,UK,Laptop,490000.0,1,Night,1,1,1,1
732,T043,U43,29,6800.0,POS,Karachi,Mobile,24000.0,0,Evening,0,0,0,0
733,T044,U44,43,340000.0,Online,Dubai,Laptop,920000.0,1,Night,1,1,1,1
734,T045,U45,30,8500.0,POS,Lahore,Mobile,20000.0,0,Afternoon,0,0,0,0
735,T046,U46,36,510000.0,Online,USA,Laptop,780000.0,1,Night,1,1,1,1
736,T047,U47,22,3000.0,POS,Karachi,Mobile,14000.0,0,Morning,0,0,0,0
737,T048,U48,38,290000.0,Online,UK,Laptop,610000.0,1,Night,1,1,1,1
738,T049,U49,28,7600.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
739,T050,U50,41,360000.0,Online,Dubai,Laptop,970000.0,1,Night,1,1,1,1
740,T051,U51,27,6100.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
741,T052,U52,33,215000.0,Online,USA,Laptop,460000.0,1,Night,1,1,1,1
742,T053,U53,26,4800.0,POS,Lahore,Mobile,17000.0,0,Afternoon,0,0,0,0
743,T054,U54,44,310000.0,Online,UK,Laptop,880000.0,1,Night,1,1,1,1
744,T055,U55,29,7200.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
745,T056,U56,35,490000.0,Online,USA,Laptop,790000.0,1,Night,1,1,1,1
746,T057,U57,25,5300.0,POS,Karachi,Mobile,19000.0,0,Morning,0,0,0,0
747,T058,U58,32,140000.0,Online,Karachi,Laptop,180000.0,0,Night,1,1,0,1
748,T059,U59,27,6900.0,POS,Karachi,Mobile,21000.0,0,Afternoon,0,0,0,0
749,T060,U60,39,275000.0,Online,UK,Laptop,630000.0,1,Night,1,1,1,1
750,T061,U61,26,5600.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
751,T062,U62,34,225000.0,Online,USA,Laptop,470000.0,1,Night,1,1,1,1
752,T063,U63,28,7100.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
753,T064,U64,45,390000.0,Online,Dubai,Laptop,940000.0,1,Night,1,1,1,1
754,T065,U65,30,8200.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
755,T066,U66,36,505000.0,Online,USA,Laptop,810000.0,1,Night,1,1,1,1
756,T067,U67,23,4200.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
757,T068,U68,37,295000.0,Online,UK,Laptop,640000.0,1,Night,1,1,1,1
758,T069,U69,29,7400.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
759,T070,U70,42,345000.0,Online,Dubai,Laptop,990000.0,1,Night,1,1,1,1
760,T071,U71,25,6000.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
761,T072,U72,33,240000.0,Online,USA,Laptop,510000.0,1,Night,1,1,1,1
762,T073,U73,27,5100.0,POS,Lahore,Mobile,18000.0,0,Afternoon,0,0,0,0
763,T074,U74,44,320000.0,Online,UK,Laptop,890000.0,1,Night,1,1,1,1
764,T075,U75,28,7800.0,POS,Karachi,Mobile,24000.0,0,Evening,0,0,0,0
765,T076,U76,35,495000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
766,T077,U77,24,3900.0,POS,Karachi,Mobile,16000.0,0,Morning,0,0,0,0
767,T078,U78,38,285000.0,Online,UK,Laptop,615000.0,1,Night,1,1,1,1
768,T079,U79,30,7600.0,POS,Karachi,Mobile,23000.0,0,Afternoon,0,0,0,0
769,T080,U80,41,355000.0,Online,Dubai,Laptop,975000.0,1,Night,1,1,1,1
770,T081,U81,26,5400.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
771,T082,U82,32,150000.0,Online,Karachi,Laptop,190000.0,0,Night,1,1,0,1
772,T083,U83,29,6700.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
773,T084,U84,43,330000.0,Online,UK,Laptop,910000.0,1,Night,1,1,1,1
774,T085,U85,31,8800.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
775,T086,U86,36,500000.0,Online,USA,Laptop,820000.0,1,Night,1,1,1,1
776,T087,U87,22,3100.0,POS,Karachi,Mobile,14000.0,0,Morning,0,0,0,0
777,T088,U88,39,295000.0,Online,UK,Laptop,650000.0,1,Night,1,1,1,1
778,T089,U89,28,7300.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
779,T090,U90,40,340000.0,Online,Dubai,Laptop,960000.0,1,Night,1,1,1,1
780,T091,U91,25,5900.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
781,T092,U92,33,235000.0,Online,USA,Laptop,480000.0,1,Night,1,1,1,1
782,T093,U93,27,5200.0,POS,Lahore,Mobile,17000.0,0,Afternoon,0,0,0,0
783,T094,U94,45,370000.0,Online,UK,Laptop,930000.0,1,Night,1,1,1,1
784,T095,U95,29,7500.0,POS,Karachi,Mobile,24000.0,0,Evening,0,0,0,0
785,T096,U96,35,490000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
786,T097,U97,24,4100.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
787,T098,U98,38,290000.0,Online,UK,Laptop,620000.0,1,Night,1,1,1,1
788,T099,U99,30,7700.0,POS,Karachi,Mobile,23000.0,0,Afternoon,0,0,0,0
789,T100,U100,41,360000.0,Online,Dubai,Laptop,980000.0,1,Night,1,1,1,1
790,T101,U101,27,6200.0,POS,Karachi,Mobile,21000.0,0,Morning,0,0,0,0
791,T102,U102,34,245000.0,Online,USA,Laptop,520000.0,1,Night,1,1,1,1
792,T103,U103,26,4900.0,POS,Lahore,Mobile,18000.0,0,Afternoon,0,0,0,0
793,T104,U104,44,315000.0,Online,UK,Laptop,900000.0,1,Night,1,1,1,1
794,T105,U105,28,7900.0,POS,Karachi,Mobile,25000.0,0,Evening,0,0,0,0
795,T106,U106,36,505000.0,Online,USA,Laptop,830000.0,1,Night,1,1,1,1
796,T107,U107,23,3300.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
797,T108,U108,37,300000.0,Online,UK,Laptop,660000.0,1,Night,1,1,1,1
798,T109,U109,29,7400.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
799,T110,U110,42,350000.0,Online,Dubai,Laptop,995000.0,1,Night,1,1,1,1
800,T111,U111,25,6100.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
801,T112,U112,33,225000.0,Online,USA,Laptop,470000.0,1,Night,1,1,1,1
802,T113,U113,27,5300.0,POS,Lahore,Mobile,18000.0,0,Afternoon,0,0,0,0
803,T114,U114,45,380000.0,Online,UK,Laptop,940000.0,1,Night,1,1,1,1
804,T115,U115,30,8000.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
805,T116,U116,35,500000.0,Online,USA,Laptop,820000.0,1,Night,1,1,1,1
806,T117,U117,24,4200.0,POS,Karachi,Mobile,16000.0,0,Morning,0,0,0,0
807,T118,U118,39,295000.0,Online,UK,Laptop,650000.0,1,Night,1,1,1,1
808,T119,U119,28,7600.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
809,T120,U120,40,345000.0,Online,Dubai,Laptop,970000.0,1,Night,1,1,1,1
810,T121,U121,26,5500.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
811,T122,U122,32,155000.0,Online,Karachi,Laptop,200000.0,0,Night,1,1,0,1
812,T123,U123,29,6800.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
813,T124,U124,43,335000.0,Online,UK,Laptop,915000.0,1,Night,1,1,1,1
814,T125,U125,31,8900.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
815,T126,U126,36,500000.0,Online,USA,Laptop,840000.0,1,Night,1,1,1,1
816,T127,U127,22,3200.0,POS,Karachi,Mobile,14000.0,0,Morning,0,0,0,0
817,T128,U128,38,290000.0,Online,UK,Laptop,620000.0,1,Night,1,1,1,1
818,T129,U129,27,7000.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
819,T130,U130,41,360000.0,Online,Dubai,Laptop,985000.0,1,Night,1,1,1,1
820,T131,U131,25,6000.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
821,T132,U132,33,240000.0,Online,USA,Laptop,510000.0,1,Night,1,1,1,1
822,T133,U133,28,7500.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
823,T134,U134,44,325000.0,Online,UK,Laptop,920000.0,1,Night,1,1,1,1
824,T135,U135,30,8100.0,POS,Lahore,Mobile,21000.0,0,Evening,0,0,0,0
825,T136,U136,35,495000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
826,T137,U137,24,4000.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
827,T138,U138,37,300000.0,Online,UK,Laptop,660000.0,1,Night,1,1,1,1
828,T139,U139,29,7200.0,POS,Karachi,Mobile,22000.0,0,Afternoon,0,0,0,0
829,T140,U140,42,350000.0,Online,Dubai,Laptop,990000.0,1,Night,1,1,1,1
830,T141,U141,26,5600.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
831,T142,U142,32,150000.0,Online,Karachi,Laptop,195000.0,0,Night,1,1,0,1
832,T143,U143,27,6900.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
833,T144,U144,45,385000.0,Online,UK,Laptop,945000.0,1,Night,1,1,1,1
834,T145,U145,31,8700.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
835,T146,U146,36,500000.0,Online,USA,Laptop,825000.0,1,Night,1,1,1,1
836,T147,U147,23,3400.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
837,T148,U148,39,295000.0,Online,UK,Laptop,655000.0,1,Night,1,1,1,1
838,T149,U149,28,7700.0,POS,Karachi,Mobile,24000.0,0,Evening,0,0,0,0
839,T150,U150,41,360000.0,Online,Dubai,Laptop,980000.0,1,Night,1,1,1,1
840,T151,U151,25,6100.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
841,T152,U152,33,230000.0,Online,USA,Laptop,480000.0,1,Night,1,1,1,1
842,T153,U153,27,5200.0,POS,Lahore,Mobile,18000.0,0,Afternoon,0,0,0,0
843,T154,U154,44,315000.0,Online,UK,Laptop,905000.0,1,Night,1,1,1,1
844,T155,U155,29,7400.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
845,T156,U156,35,490000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
846,T157,U157,24,4100.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
847,T158,U158,38,290000.0,Online,UK,Laptop,620000.0,1,Night,1,1,1,1
848,T159,U159,30,7600.0,POS,Karachi,Mobile,23000.0,0,Afternoon,0,0,0,0
849,T160,U160,40,345000.0,Online,Dubai,Laptop,975000.0,1,Night,1,1,1,1
850,T161,U161,26,5400.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
851,T162,U162,32,155000.0,Online,Karachi,Laptop,200000.0,0,Night,1,1,0,1
852,T163,U163,28,7000.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
853,T164,U164,43,335000.0,Online,UK,Laptop,910000.0,1,Night,1,1,1,1
854,T165,U165,31,8800.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
855,T166,U166,36,500000.0,Online,USA,Laptop,830000.0,1,Night,1,1,1,1
856,T167,U167,22,3100.0,POS,Karachi,Mobile,14000.0,0,Morning,0,0,0,0
857,T168,U168,39,295000.0,Online,UK,Laptop,650000.0,1,Night,1,1,1,1
858,T169,U169,27,7200.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
859,T170,U170,41,360000.0,Online,Dubai,Laptop,985000.0,1,Night,1,1,1,1
860,T171,U171,25,6000.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
861,T172,U172,33,240000.0,Online,USA,Laptop,510000.0,1,Night,1,1,1,1
862,T173,U173,28,7500.0,POS,Karachi,Mobile,24000.0,0,Afternoon,0,0,0,0
863,T174,U174,44,325000.0,Online,UK,Laptop,920000.0,1,Night,1,1,1,1
864,T175,U175,30,8100.0,POS,Lahore,Mobile,21000.0,0,Evening,0,0,0,0
865,T176,U176,35,495000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
866,T177,U177,24,4000.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
867,T178,U178,37,300000.0,Online,UK,Laptop,660000.0,1,Night,1,1,1,1
868,T179,U179,29,7200.0,POS,Karachi,Mobile,22000.0,0,Afternoon,0,0,0,0
869,T180,U180,42,350000.0,Online,Dubai,Laptop,990000.0,1,Night,1,1,1,1
870,T181,U181,26,5600.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
871,T182,U182,32,150000.0,Online,Karachi,Laptop,195000.0,0,Night,1,1,0,1
872,T183,U183,27,6900.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
873,T184,U184,45,385000.0,Online,UK,Laptop,945000.0,1,Night,1,1,1,1
874,T185,U185,31,8700.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
875,T186,U186,36,500000.0,Online,USA,Laptop,825000.0,1,Night,1,1,1,1
876,T187,U187,23,3400.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
877,T188,U188,39,295000.0,Online,UK,Laptop,655000.0,1,Night,1,1,1,1
878,T189,U189,28,7700.0,POS,Karachi,Mobile,24000.0,0,Evening,0,0,0,0
879,T190,U190,41,360000.0,Online,Dubai,Laptop,980000.0,1,Night,1,1,1,1
880,T191,U191,25,6100.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
881,T192,U192,33,230000.0,Online,USA,Laptop,480000.0,1,Night,1,1,1,1
882,T193,U193,27,5200.0,POS,Lahore,Mobile,18000.0,0,Afternoon,0,0,0,0
883,T194,U194,44,315000.0,Online,UK,Laptop,905000.0,1,Night,1,1,1,1
884,T195,U195,29,7400.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
885,T196,U196,35,490000.0,Online,USA,Laptop,800000.0,1,Night,1,1,1,1
886,T197,U197,24,4100.0,POS,Karachi,Mobile,15000.0,0,Morning,0,0,0,0
887,T198,U198,38,290000.0,Online,UK,Laptop,620000.0,1,Night,1,1,1,1
888,T199,U199,30,7600.0,POS,Karachi,Mobile,23000.0,0,Afternoon,0,0,0,0
889,T200,U200,40,345000.0,Online,Dubai,Laptop,975000.0,1,Night,1,1,1,1
890,T201,U201,26,5400.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
891,T202,U202,32,155000.0,Online,Karachi,Laptop,200000.0,0,Night,1,1,0,1
892,T203,U203,28,7000.0,POS,Karachi,Mobile,22000.0,0,Evening,0,0,0,0
893,T204,U204,43,335000.0,Online,UK,Laptop,910000.0,1,Night,1,1,1,1
894,T205,U205,31,8800.0,POS,Lahore,Mobile,21000.0,0,Afternoon,0,0,0,0
895,T206,U206,36,500000.0,Online,USA,Laptop,830000.0,1,Night,1,1,1,1
896,T207,U207,22,3100.0,POS,Karachi,Mobile,14000.0,0,Morning,0,0,0,0
897,T208,U208,39,295000.0,Online,UK,Laptop,650000.0,1,Night,1,1,1,1
898,T209,U209,27,7200.0,POS,Karachi,Mobile,23000.0,0,Evening,0,0,0,0
899,T210,U210,41,360000.0,Online,Dubai,Laptop,985000.0,1,Night,1,1,1,1
900,T211,U211,25,6000.0,POS,Karachi,Mobile,20000.0,0,Morning,0,0,0,0
